Артикул;Наименование;Цена;Наличие;Ссылка на товар
код: 15895644;Электрический штроборез ЗУБР ПРОФЕССИОНАЛ ЗШ-П30-1400 ПСТК;"
    11 720 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/elektricheskij-shtroborez-zubr-professional-zsh-p30-1400-pstk-960901/
код: 15895657;Электрический штроборез ЗУБР ПРОФЕССИОНАЛ ЗШ-П30-1400 ПСТ;"
    9 820 р.

    ";"
    В наличии
    12
    шт.
  ";https://spb.vseinstrumenti.ru/product/elektricheskij-shtroborez-zubr-professional-zsh-p30-1400-pst-960910/
код: 15895674;Электрический штроборез ЗУБР МАСТЕР ЗШ-30-1200 Т;"
    7 860 р.

    ";"
    В наличии
    11
    шт.
  ";https://spb.vseinstrumenti.ru/product/elektricheskij-shtroborez-zubr-master-zsh-30-1200-t-960893/
код: 15489435;Штроборез Фиолент Б2-30;"
    7 970 р.

    ";"
    В наличии
    10
    шт.
  ";https://spb.vseinstrumenti.ru/product/borozdodel-fiolent-b2-30-idfr298416002-710030/
код: 15895665;Электрический штроборез ЗУБР ПРОФЕССИОНАЛ ЗШ-П45-2100 ПВТК;"
    16 660 р.

    ";"
    В наличии
    16
    шт.
  ";https://spb.vseinstrumenti.ru/product/elektricheskij-shtroborez-zubr-professional-zsh-p45-2100-pvtk-960898/
код: 15647238;Штроборез MESSER T1455 10-40-145;"
    30 477 р.

    ";"
    В наличии
    5
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtroborez-messer-t1455-10-40-145-836457/
код: 15895663;Электрический штроборез ЗУБР ПРОФЕССИОНАЛ ЗШ-П65-2600 ПВСТК;"
    20 660 р.

    ";"
    В наличии
    7
    шт.
  ";https://spb.vseinstrumenti.ru/product/elektricheskij-shtroborez-zubr-professional-zsh-p65-2600-pvstk-960900/
код: 16180510;Электрический штроборез Вихрь ШТ-30 72/21/1;"
    10 990 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/elektricheskij-shtroborez-vihr-sht-30-72-21-1-1287861/
код: 15974607;Штроборез Messer T1556 10-40-146;"
    32 299 р.

    ";"
    В наличии
    2
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtroborez-messer-t1556-10-40-146-1087348/
код: 16431081;Штроборез MESSER T1555 D125;"
    26 607 р.

    ";"
    В наличии
    3
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtroborez-messer-t1555-d125-1488287/
код: 25247193;Штроборез DEKO Zitrek ZKW-2800 5 дисков, лазерный указатель 067-2003;"
    18 550 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtroborez-deko-zitrek-zkw-2800-5-diskov-lazernyj-ukazatel-067-2003-6921079/
код: 15385597;Штроборез Makita 4114S;"
    55 900 р.

    ";"
    В наличии
    1
    шт.
  ";https://spb.vseinstrumenti.ru/product/shtroborez-makita-4114s-679936/
код: 26634566;Бороздодел Фиолент б6-40 ИДФР298416008;"
    13 788 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/borozdodel-b6-40-fiolent-idfr298416008-7672581/
код: 13903523;Штроборез AEG MFE 1500 4935413605;"
    43 936 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-aeg-mfe-1500-4935413605-200800/
код: 16155181;Бороздодел Фиолент Мастер Б2-30 М ИДФР298416002-01;"
    11 494 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/borozdodel-fiolent-master-b2-30-m-idfr298416002-01-1231483/
код: 15862872;Бороздодел Фиолент Б4-70 Professional ИДФР298416006;"
    14 846 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/borozdodel-fiolent-b4-70-professional-idfr298416006-947233/
код: 15493560;Штроборез Фиолент Б3-40;"
    8 732 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/borozdodel-fiolent-b3-40-idfr298416003-714994/
код: 23833197;Электрический штроборез Спец ШЭМ-125/1800, 1800Вт, 2 диска 125мм, СПЕЦ-3446;"
    5 866 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/elektricheskij-shtroborez-spets-shem-125-1800-1800vt-2-diska-125mm-spets-3446-5425381/
код: 22064164;Бороздодел Felisatti ПД-125/1400Э 372.5.1.00;"
    8 443 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/borozdodel-felisatti-pd-125-1400e-372-5-1-00-3602616/
код: 25179849;Электрический штроборез Ресанта ШТ-30/1600 75/21/1;"
    12 490 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-elektricheskij-sht-30-1600-125mm-resanta-75-21-1-7260662/
код: 13675436;Штроборез Sturm AG915S;"
    13 129 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-sturm-ag915s-61584/
код: 16435227;Штроборез Hilti DCH 180-SL 230V 2007632;"
    240 600 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-hilti-dch-180-sl-230v-2007632-1530799/
код: 15501168;Штроборез Einhell TC-MA 1300 4350730;"
    14 135 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-einhell-tc-ma-1300-4350730-720664/
код: 15784318;Штроборез EIBENSTOCK EMF 150.1 0671A000;"
    121 000 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-eibenstock-emf-150-1-0671a000-900325/
код: 26199353;Бороздодел Felisatti ПД-150/1800Э 373.5.1.00;"
    12 191 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/borozdodel-felisatti-pd-150-1800e-373-5-1-00-7828124/
код: 15489434;Штроборез-бороздодел Фиолент Б1-30 ИДФР298416001-К1;"
    4 910 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-borozdodel-fiolent-b1-30-idfr298416001-k1-710031/
код: 15949087;Штроборез EIBENSTOCK EMF 125.2 арт. 06703000;"
    97 200 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-eibenstock-emf-125-2-art-06703000-1082535/
код: 13943256;Штроборез-бороздодел Metabo MFE 65 600365000;"
    118 876 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-borozdodel-metabo-mfe-65-600365000-204904/
код: 16456353;Штроборез Hanskonner HAG915S;"
    19 750 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-hanskonner-hag915s-1523211/
код: 27208794;Штроборез Интерскол ПД-125/1800Э 717.1.0.70;"
    12 290 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/interskol-pd-125-1800e-shtroborez-interskol-717-1-0-70-8385507/
код: 22064170;Бороздодел Felisatti ПД-230/2600Э 364.5.1.00;"
    19 988 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/borozdodel-felisatti-pd-230-2600e-364-5-1-00-3602622/
код: 15546765;Штроборез Makita SG-1251J;"
    54 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-makita-sg-1251j-763270/
код: 27208554;Штроборез Интерскол ПД-150/1800Э 718.1.0.70;"
    12 990 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/interskol-pd-150-1800e-shtroborez-interskol-718-1-0-70-8385579/
код: 26199611;Бороздодел Felisatti ПД-125/1800Э 371.5.1.00;"
    11 624 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/pd-125-1800e-borozdodel-felisatti-371-5-1-00-7828184/
код: 6099;Штроборез Bosch GNF 65 A 0.601.368.708;"
    104 772 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-bosch-gnf-65-a-0-601-[phone]/
код: 26696522;Штроборез для влажной и сухой обработки стен EIBENSTOCK EMF 150.1 P 0671P000;"
    126 800 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-dlya-vlazhnoj-i-suhoj-obrabotki-sten-emf-150-1-p-eibenstock-0671p000-7953968/
код: 23293305;Штроборез P.I.T. 150мм, 1700Вт, 8000об/мин PWC150-C;"
    10 055 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-p-i-t-150mm-1700vt-8000ob-min-pwc150-c-5115067/
код: 15604683;Штроборез Кратон DCG-01 3 15 01 001;"
    11 910 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-kraton-dcg-01-3-15-01-001-856028/
код: 1289;Штроборез Makita SG 150;"
    89 316 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-makita-sg-150-1289/
код: 25247205;Штроборез DEKO Zitrek ZKW-1800 5 дисков, пластиковый кейс 067-2002;"
    11 549 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-deko-zitrek-zkw-1800-5-diskov-plastikovyj-kejs-067-2002-6921061/
код: 22482261;Штроборез DEKO DKWC1800, 125 мм, 1800 Вт, лазерный указатель 063-4241;"
    8 528 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-deko-dkwc1800-125-mm-1800-vt-lazernyj-ukazatel-063-4241-4178700/
код: 15562245;Штроборез Интерскол ПД-230/2600Э 364.1.0.00;"
    16 913 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-interskol-pd-230-2600e-364-1-0-00-775936/
код: 16155177;Бороздодел ФИОЛЕНТ Мастер Б4-70 М ИДФР298416006-01;"
    15 605 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/borozdodel-fiolent-master-b4-70-m-idfr298416006-01-1231518/
код: 15734290;Бороздодел Metabo MFE 40 604040510;"
    68 356 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/borozdodel-metabo-mfe-40-604040510-859730/
код: 16304363;Штроборез EIBENSTOCK EMF 180.2 0672C000;"
    157 700 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-eibenstock-emf-180-2-0672c000-1372117/
код: 16435156;Штроборез Hilti DC SE20 DLX 230V 2007244;"
    190 692 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-hilti-dc-se20-dlx-230v-2007244-1530770/
код: 3043;Штроборез Bosch GNF 35 CA 0.601.621.708;"
    101 613 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-bosch-gnf-35-ca-0-601-[phone]/
код: 16740366;Штроборез Hilti DCH 150-SL DLX 2159169;"
    190 692 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-hilti-dch-150-sl-dlx-2159169-1653619/
код: 3042;Штроборез Bosch GNF 20 CA 0.601.612.508;"
    78 120 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-bosch-gnf-20-ca-0-601-[phone]/
код: 13910984;Штроборез Калибр Мастер ШТБЭ - 2600/230м 00000038066;"
    14 290 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/shtroborez-kalibr-master-shtbe-2600-230m-00000038066-133440/
код: 15622014;Бороздодел Интерскол ПД-125/1400Э 372.1.0.00;"
    11 290 р.

    ";Нет в наличии;https://spb.vseinstrumenti.ru/product/borozdodel-interskol-pd-125-1400e-372-1-0-00-809158/
